Processing dataset: Dempsters Stream_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
|      64 |        1150 |       00:00:01 |       91.41% |       0.2009 |          0.0531 |
|      67 |        1200 |       00:00:01 |       93.75% |       0.1613 |          0.0531 |
|      70 |        1250 |       00:00:01 |       94.53% |       0.1344 |          0.0531 |
|      73 |        1300 |       00:00:01 |       95.31% |       0.1372 |          0.0478 |
|      75 |        1350 |       00:00:01 |       96.88% |       0.1047 |          0.0478 |
|      78 |        1400 |       00:00:01 |       95.31% |       0.1174 |          0.0478 |
|      81 |        1450 |       00:00:01 |       95.31% |       0.1383 |          0.0430 |
|      84 |        1500 |       00:00:01 |       95.31% |       0.1359 |          0.0430 |
|      87 |        1550 |       00:00:01 |       91.41% |       0.1765 |          0.0430 |
|      89 |        1600 |       00:00:02 |       91.41% |       0.2028 |          0.0430 |
|      92 |        1650 |       00:00:02 |       94.53% |       0.1470 |          0.0387 |
|      95 |        1700 |       00:00:02 |       94.53% |       0.1381 |          0.0387 |
|      98 |        1750 |       00:00:02 |       95.31% |       0.1375 |          0.0387 |
|     100 |        1800 |       00:00:02 |       96.88% |       0.1014 |          0.0387 |
|     103 |        1850 |       00:00:02 |       95.31% |       0.1145 |          0.0349 |
|     106 |        1900 |       00:00:02 |       95.31% |       0.1370 |          0.0349 |
|     109 |        1950 |       00:00:02 |       95.31% |       0.1337 |          0.0349 |
|     112 |        2000 |       00:00:02 |       91.41% |       0.1761 |          0.0314 |
|     114 |        2050 |       00:00:02 |       91.41% |       0.2015 |          0.0314 |
|     117 |        2100 |       00:00:02 |       94.53% |       0.1464 |          0.0314 |
|     120 |        2150 |       00:00:02 |       94.53% |       0.1385 |          0.0314 |
|     123 |        2200 |       00:00:02 |       95.31% |       0.1353 |          0.0282 |
|     125 |        2250 |       00:00:02 |       96.88% |       0.1020 |          0.0282 |
|     128 |        2300 |       00:00:02 |       95.31% |       0.1150 |          0.0282 |
|     131 |        2350 |       00:00:03 |       95.31% |       0.1342 |          0.0254 |
|     134 |        2400 |       00:00:03 |       95.31% |       0.1318 |          0.0254 |
|     137 |        2450 |       00:00:03 |       91.41% |       0.1753 |          0.0254 |
|     139 |        2500 |       00:00:03 |       91.41% |       0.2004 |          0.0254 |
|     142 |        2550 |       00:00:03 |       94.53% |       0.1458 |          0.0229 |
|     145 |        2600 |       00:00:03 |       95.31% |       0.1382 |          0.0229 |
|     148 |        2650 |       00:00:03 |       95.31% |       0.1340 |          0.0229 |
|     150 |        2700 |       00:00:03 |       96.88% |       0.1016 |          0.0229 |
|     153 |        2750 |       00:00:03 |       95.31% |       0.1144 |          0.0206 |
|     156 |        2800 |       00:00:03 |       96.09% |       0.1330 |          0.0206 |
|     159 |        2850 |       00:00:03 |       95.31% |       0.1312 |          0.0206 |
|     162 |        2900 |       00:00:03 |       91.41% |       0.1752 |          0.0185 |
|     164 |        2950 |       00:00:03 |       91.41% |       0.2002 |          0.0185 |
|     167 |        3000 |       00:00:03 |       94.53% |       0.1465 |          0.0185 |
|     170 |        3050 |       00:00:03 |       95.31% |       0.1385 |          0.0185 |
|     173 |        3100 |       00:00:03 |       95.31% |       0.1345 |          0.0167 |
|     175 |        3150 |       00:00:03 |       96.88% |       0.1014 |          0.0167 |
|     178 |        3200 |       00:00:04 |       95.31% |       0.1139 |          0.0167 |
|     181 |        3250 |       00:00:04 |       96.09% |       0.1333 |          0.0150 |
|     184 |        3300 |       00:00:04 |       95.31% |       0.1304 |          0.0150 |
|     187 |        3350 |       00:00:04 |       91.41% |       0.1754 |          0.0150 |
|     189 |        3400 |       00:00:04 |       91.41% |       0.1995 |          0.0150 |
|     192 |        3450 |       00:00:04 |       94.53% |       0.1459 |          0.0135 |
|     195 |        3500 |       00:00:04 |       95.31% |       0.1376 |          0.0135 |
|     198 |        3550 |       00:00:04 |       95.31% |       0.1337 |          0.0135 |
|     200 |        3600 |       00:00:04 |       96.88% |       0.1008 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8423, Recall: 0.9689, F1-Score: 0.9012
AUC: 0.9685
    "Experiment "    "7"    " (strategy: "    "random"    ") — Running WLNM..."

[sample_neg] Final link counts:
    Train Positive: 772
    Train Negative: 1544
    Test  Positive: 193
    Test  Negative: 386
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2316 subgraphs (K = 10)...
[WARN] Link (13,5) triggered large expansion: 40 nodes
[WARN] Link (1,9) triggered large expansion: 46 nodes
[WARN] Link (2,9) triggered large expansion: 52 nodes
[WARN] Link (18,9) triggered large expansion: 56 nodes
[WARN] Link (24,9) triggered large expansion: 49 nodes
[WARN] Link (25,9) triggered large expansion: 32 nodes
[WARN] Link (26,9) triggered large expansion: 31 nodes
[WARN] Link (28,9) triggered large expansion: 53 nodes
[WARN] Link (29,9) triggered large expansion: 38 nodes
[WARN] Link (31,9) triggered large expansion: 47 nodes
[WARN] Link (32,9) triggered large expansion: 39 nodes
[WARN] Link (35,9) triggered large expansion: 43 nodes
[WARN] Link (36,9) triggered large expansion: 45 nodes
[WARN] Link (37,9) triggered large expansion: 44 nodes
[WARN] Link (41,9) triggered large expansion: 48 nodes
[WARN] Link (45,9) triggered large expansion: 39 nodes
[WARN] Link (46,9) triggered large expansion: 44 nodes
[WARN] Link (59,9) triggered large expansion: 44 nodes
[WARN] Link (61,9) triggered large expansion: 39 nodes
[WARN] Link (62,9) triggered large expansion: 44 nodes
[WARN] Link (63,9) triggered large expansion: 42 nodes
[WARN] Link (78,9) triggered large expansion: 36 nodes
[WARN] Link (79,9) triggered large expansion: 40 nodes
[WARN] Link (81,9) triggered large expansion: 50 nodes
[WARN] Link (90,9) triggered large expansion: 49 nodes
[WARN] Link (97,9) triggered large expansion: 40 nodes
[WARN] Link (100,9) triggered large expansion: 51 nodes
[WARN] Link (105,9) triggered large expansion: 43 nodes
[WARN] Link (107,9) triggered large expansion: 59 nodes
[WARN] Link (52,11) triggered large expansion: 55 nodes
[WARN] Link (107,11) triggered large expansion: 36 nodes
[WARN] Link (18,13) triggered large expansion: 43 nodes
[WARN] Link (24,13) triggered large expansion: 35 nodes
[WARN] Link (28,13) triggered large expansion: 40 nodes
[WARN] Link (31,13) triggered large expansion: 34 nodes
[WARN] Link (41,13) triggered large expansion: 36 nodes
[WARN] Link (99,13) triggered large expansion: 36 nodes
[WARN] Link (100,13) triggered large expansion: 38 nodes
[WARN] Link (107,13) triggered large expansion: 47 nodes
[WARN] Link (18,14) triggered large expansion: 37 nodes
[WARN] Link (100,14) triggered large expansion: 32 nodes
[WARN] Link (1,15) triggered large expansion: 48 nodes
[WARN] Link (2,15) triggered large expansion: 54 nodes
[WARN] Link (18,15) triggered large expansion: 59 nodes
[WARN] Link (24,15) triggered large expansion: 51 nodes
[WARN] Link (27,15) triggered large expansion: 38 nodes
[WARN] Link (28,15) triggered large expansion: 55 nodes
[WARN] Link (31,15) triggered large expansion: 49 nodes
[WARN] Link (35,15) triggered large expansion: 45 nodes
[WARN] Link (36,15) triggered large expansion: 47 nodes
[WARN] Link (37,15) triggered large expansion: 46 nodes
[WARN] Link (44,15) triggered large expansion: 35 nodes
[WARN] Link (45,15) triggered large expansion: 40 nodes
[WARN] Link (58,15) triggered large expansion: 41 nodes
[WARN] Link (59,15) triggered large expansion: 46 nodes
[WARN] Link (62,15) triggered large expansion: 45 nodes
[WARN] Link (63,15) triggered large expansion: 43 nodes
[WARN] Link (65,15) triggered large expansion: 31 nodes
[WARN] Link (67,15) triggered large expansion: 41 nodes
[WARN] Link (68,15) triggered large expansion: 43 nodes
[WARN] Link (79,15) triggered large expansion: 41 nodes
[WARN] Link (81,15) triggered large expansion: 52 nodes
[WARN] Link (90,15) triggered large expansion: 51 nodes
[WARN] Link (91,15) triggered large expansion: 39 nodes
[WARN] Link (97,15) triggered large expansion: 41 nodes
[WARN] Link (99,15) triggered large expansion: 51 nodes
[WARN] Link (100,15) triggered large expansion: 54 nodes
[WARN] Link (107,15) triggered large expansion: 62 nodes
[WARN] Link (1,19) triggered large expansion: 35 nodes
[WARN] Link (2,19) triggered large expansion: 41 nodes
[WARN] Link (18,19) triggered large expansion: 46 nodes
[WARN] Link (24,19) triggered large expansion: 38 nodes
[WARN] Link (31,19) triggered large expansion: 36 nodes
[WARN] Link (35,19) triggered large expansion: 32 nodes
[WARN] Link (46,19) triggered large expansion: 33 nodes
[WARN] Link (81,19) triggered large expansion: 39 nodes
[WARN] Link (100,19) triggered large expansion: 41 nodes
[WARN] Link (107,19) triggered large expansion: 49 nodes
[WARN] Link (100,20) triggered large expansion: 32 nodes
[WARN] Link (107,20) triggered large expansion: 40 nodes
[WARN] Link (2,22) triggered large expansion: 37 nodes
[WARN] Link (18,22) triggered large expansion: 42 nodes
[WARN] Link (30,22) triggered large expansion: 32 nodes
[WARN] Link (90,22) triggered large expansion: 34 nodes
[WARN] Link (99,22) triggered large expansion: 34 nodes
[WARN] Link (107,22) triggered large expansion: 45 nodes
[WARN] Link (28,23) triggered large expansion: 32 nodes
[WARN] Link (98,23) triggered large expansion: 44 nodes
[WARN] Link (107,23) triggered large expansion: 39 nodes
[WARN] Link (1,29) triggered large expansion: 39 nodes
[WARN] Link (2,29) triggered large expansion: 45 nodes
[WARN] Link (18,29) triggered large expansion: 50 nodes
[WARN] Link (24,29) triggered large expansion: 42 nodes
[WARN] Link (28,29) triggered large expansion: 46 nodes
[WARN] Link (30,29) triggered large expansion: 40 nodes
[WARN] Link (31,29) triggered large expansion: 40 nodes
[WARN] Link (36,29) triggered large expansion: 38 nodes
[WARN] Link (41,29) triggered large expansion: 42 nodes
[WARN] Link (42,29) triggered large expansion: 32 nodes
[WARN] Link (81,29) triggered large expansion: 43 nodes
[WARN] Link (90,29) triggered large expansion: 42 nodes
[WARN] Link (99,29) triggered large expansion: 42 nodes
[WARN] Link (100,29) triggered large expansion: 45 nodes
[WARN] Link (107,29) triggered large expansion: 53 nodes
[WARN] Link (1,33) triggered large expansion: 34 nodes
[WARN] Link (18,33) triggered large expansion: 45 nodes
[WARN] Link (24,33) triggered large expansion: 37 nodes
[WARN] Link (28,33) triggered large expansion: 41 nodes
[WARN] Link (31,33) triggered large expansion: 35 nodes
[WARN] Link (36,33) triggered large expansion: 33 nodes
[WARN] Link (37,33) triggered large expansion: 32 nodes
[WARN] Link (41,33) triggered large expansion: 37 nodes
[WARN] Link (62,33) triggered large expansion: 31 nodes
[WARN] Link (81,33) triggered large expansion: 38 nodes
[WARN] Link (90,33) triggered large expansion: 37 nodes
[WARN] Link (99,33) triggered large expansion: 37 nodes
[WARN] Link (107,33) triggered large expansion: 48 nodes
[WARN] Link (2,34) triggered large expansion: 38 nodes
[WARN] Link (18,34) triggered large expansion: 43 nodes
[WARN] Link (28,34) triggered large expansion: 39 nodes
[WARN] Link (30,34) triggered large expansion: 33 nodes
[WARN] Link (31,34) triggered large expansion: 33 nodes
[WARN] Link (36,34) triggered large expansion: 31 nodes
[WARN] Link (90,34) triggered large expansion: 35 nodes
[WARN] Link (99,34) triggered large expansion: 35 nodes
[WARN] Link (107,34) triggered large expansion: 46 nodes
Progress: 10% – Elapsed: 0.1s
Encoding link 231 of 2316: (29,40)
[WARN] Link (2,47) triggered large expansion: 44 nodes
[WARN] Link (18,47) triggered large expansion: 49 nodes
[WARN] Link (24,47) triggered large expansion: 41 nodes
[WARN] Link (28,47) triggered large expansion: 45 nodes
[WARN] Link (30,47) triggered large expansion: 39 nodes
[WARN] Link (31,47) triggered large expansion: 39 nodes
[WARN] Link (35,47) triggered large expansion: 35 nodes
[WARN] Link (36,47) triggered large expansion: 37 nodes
[WARN] Link (41,47) triggered large expansion: 41 nodes
[WARN] Link (46,47) triggered large expansion: 36 nodes
[WARN] Link (59,47) triggered large expansion: 36 nodes
[WARN] Link (63,47) triggered large expansion: 33 nodes
[WARN] Link (79,47) triggered large expansion: 31 nodes
[WARN] Link (81,47) triggered large expansion: 42 nodes
[WARN] Link (90,47) triggered large expansion: 41 nodes
[WARN] Link (99,47) triggered large expansion: 41 nodes
[WARN] Link (100,47) triggered large expansion: 44 nodes
[WARN] Link (2,48) triggered large expansion: 45 nodes
[WARN] Link (28,48) triggered large expansion: 46 nodes
[WARN] Link (30,48) triggered large expansion: 40 nodes
[WARN] Link (31,48) triggered large expansion: 40 nodes
[WARN] Link (32,48) triggered large expansion: 31 nodes
[WARN] Link (35,48) triggered large expansion: 36 nodes
[WARN] Link (41,48) triggered large expansion: 42 nodes
[WARN] Link (58,48) triggered large expansion: 32 nodes
[WARN] Link (59,48) triggered large expansion: 37 nodes
[WARN] Link (62,48) triggered large expansion: 36 nodes
[WARN] Link (63,48) triggered large expansion: 34 nodes
[WARN] Link (67,48) triggered large expansion: 32 nodes
[WARN] Link (79,48) triggered large expansion: 32 nodes
[WARN] Link (81,48) triggered large expansion: 43 nodes
[WARN] Link (97,48) triggered large expansion: 32 nodes
[WARN] Link (100,48) triggered large expansion: 45 nodes
[WARN] Link (107,48) triggered large expansion: 53 nodes
[WARN] Link (18,49) triggered large expansion: 41 nodes
[WARN] Link (24,49) triggered large expansion: 33 nodes
[WARN] Link (28,49) triggered large expansion: 37 nodes
[WARN] Link (30,49) triggered large expansion: 31 nodes
[WARN] Link (41,49) triggered large expansion: 33 nodes
[WARN] Link (81,49) triggered large expansion: 34 nodes
[WARN] Link (90,49) triggered large expansion: 33 nodes
[WARN] Link (107,49) triggered large expansion: 44 nodes
[WARN] Link (1,50) triggered large expansion: 48 nodes
[WARN] Link (2,50) triggered large expansion: 53 nodes
[WARN] Link (12,50) triggered large expansion: 34 nodes
[WARN] Link (23,50) triggered large expansion: 37 nodes
[WARN] Link (24,50) triggered large expansion: 52 nodes
[WARN] Link (25,50) triggered large expansion: 35 nodes
[WARN] Link (28,50) triggered large expansion: 54 nodes
[WARN] Link (29,50) triggered large expansion: 41 nodes
[WARN] Link (30,50) triggered large expansion: 49 nodes
[WARN] Link (31,50) triggered large expansion: 49 nodes
[WARN] Link (32,50) triggered large expansion: 42 nodes
[WARN] Link (34,50) triggered large expansion: 39 nodes
[WARN] Link (36,50) triggered large expansion: 46 nodes
[WARN] Link (38,50) triggered large expansion: 38 nodes
[WARN] Link (41,50) triggered large expansion: 52 nodes
[WARN] Link (42,50) triggered large expansion: 42 nodes
[WARN] Link (58,50) triggered large expansion: 43 nodes
[WARN] Link (59,50) triggered large expansion: 48 nodes
[WARN] Link (60,50) triggered large expansion: 39 nodes
[WARN] Link (63,50) triggered large expansion: 45 nodes
[WARN] Link (64,50) triggered large expansion: 39 nodes
[WARN] Link (68,50) triggered large expansion: 45 nodes
[WARN] Link (79,50) triggered large expansion: 43 nodes
[WARN] Link (80,50) triggered large expansion: 40 nodes
[WARN] Link (81,50) triggered large expansion: 52 nodes
[WARN] Link (90,50) triggered large expansion: 50 nodes
[WARN] Link (91,50) triggered large expansion: 41 nodes
[WARN] Link (97,50) triggered large expansion: 43 nodes
[WARN] Link (99,50) triggered large expansion: 50 nodes
[WARN] Link (100,50) triggered large expansion: 54 nodes
[WARN] Link (107,50) triggered large expansion: 60 nodes
